2024-05-30 12:28:55,291 Loading EfficientNetB0 model...
2024-05-30 12:28:55,781 Creating converter from 3 to 5
2024-05-30 12:28:55,866 Model loaded successfully.
2024-05-30 12:28:55,866 Reading and preprocessing image from /tmp/YellowLabradorLooking_new.jpeg...
2024-05-30 12:28:55,872 Image shape after loading: (577, 700, 3)
2024-05-30 12:28:55,879 Preprocessed image min: -1.0, max: 1.0
2024-05-30 12:28:55,879 Image shape after preprocessing: (1, 224, 224, 3)
2024-05-30 12:28:55,879 Predicting labels for the original image...
2024-05-30 12:28:57,029 Predictions shape: (1, 1000)
2024-05-30 12:28:57,030 Prediction 1: butcher_shop with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 2: cello with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 3: grocery_store with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 4: ice_cream with 0.12% confidence
2024-05-30 12:28:57,030 Prediction 5: confectionery with 0.12% confidence
2024-05-30 12:28:57,043 Loaded backend macosx version unknown.
2024-05-30 12:28:57,259 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,259 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-05-30 12:28:57,260 findfont: score(FontEntry(fname='/Users/serkanmp/miniconda3/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
